fg_pct_home,fg3_pct_home,fta_home,oreb_home,dreb_home,stl_home,blk_home,tov_home,pf_home,location,date,opponent,prediction,actual,win_prob,correct,fg_pct_away,fg3_pct_away,fta_away,oreb_away,dreb_away,stl_away,blk_away,tov_away,pf_away
0.543,0.429,27.0,3.0,26.0,6.0,6.0,15.0,20.0,home,,,True,True,0.5640820277092551,True,,,,,,,,,
0.412,0.417,17.0,9.0,42.0,3.0,6.0,11.0,16.0,home,,,True,True,0.8387030678826491,True,,,,,,,,,
0.42,0.324,21.0,10.0,32.0,10.0,5.0,16.0,13.0,home,,,True,False,0.6674019847640573,False,,,,,,,,,
0.357,0.29,25.0,9.0,40.0,6.0,5.0,13.0,26.0,home,,,True,True,0.6813626878716021,True,,,,,,,,,
0.485,0.2,34.0,11.0,18.0,6.0,7.0,14.0,25.0,home,,,False,False,0.13555530092770565,True,,,,,,,,,
0.341,0.31,18.0,11.0,43.0,7.0,6.0,17.0,12.0,home,,,True,True,0.7929359699875457,True,,,,,,,,,
0.483,0.513,15.0,10.0,35.0,3.0,6.0,18.0,21.0,home,,,True,False,0.5556578744584545,False,,,,,,,,,
0.5,0.714,31.0,5.0,19.0,8.0,1.0,10.0,22.0,home,,,True,True,0.6505429673974576,True,,,,,,,,,
0.488,0.357,44.0,13.0,28.0,8.0,3.0,11.0,36.0,home,,,True,True,0.7301435736090474,True,,,,,,,,,
0.437,0.273,21.0,19.0,30.0,4.0,5.0,22.0,27.0,home,,,False,False,0.12372650889457579,True,,,,,,,,,
0.539,0.4,14.0,4.0,32.0,6.0,2.0,16.0,17.0,home,,,False,True,0.4981381781814909,False,,,,,,,,,
0.392,0.303,32.0,15.0,35.0,10.0,9.0,8.0,16.0,home,,,True,False,0.9417629971985388,False,,,,,,,,,
0.347,0.095,11.0,21.0,29.0,8.0,8.0,8.0,16.0,home,,,False,False,0.25724790978696266,True,,,,,,,,,
0.426,0.333,19.0,12.0,40.0,7.0,7.0,14.0,19.0,home,,,True,True,0.831691370828603,True,,,,,,,,,
0.429,0.381,29.0,7.0,31.0,9.0,8.0,22.0,16.0,home,,,True,True,0.647980204334745,True,,,,,,,,,
0.468,0.333,34.0,11.0,33.0,5.0,2.0,13.0,16.0,home,,,True,True,0.7350690307994002,True,,,,,,,,,
0.542,0.37,30.0,8.0,37.0,7.0,7.0,18.0,21.0,home,,,True,True,0.8875165461979144,True,,,,,,,,,
0.523,0.415,12.0,11.0,39.0,9.0,7.0,15.0,22.0,home,,,True,True,0.8820181002282323,True,,,,,,,,,
0.322,0.281,14.0,12.0,29.0,6.0,6.0,10.0,11.0,home,,,False,False,0.2848146224810927,True,,,,,,,,,
0.494,0.414,17.0,10.0,30.0,4.0,5.0,14.0,21.0,home,,,False,True,0.4162988585475032,False,,,,,,,,,
0.533,0.429,21.0,7.0,31.0,7.0,10.0,17.0,19.0,home,,,True,True,0.7530102099103902,True,,,,,,,,,
0.532,0.368,18.0,12.0,21.0,7.0,3.0,15.0,17.0,home,,,False,True,0.21665816918965644,False,,,,,,,,,
0.286,0.235,26.0,8.0,30.0,10.0,1.0,7.0,17.0,home,,,False,False,0.46414473042156107,True,,,,,,,,,
0.516,0.48,37.0,7.0,38.0,11.0,5.0,19.0,21.0,home,,,True,True,0.9681202019098624,True,,,,,,,,,
0.443,0.381,26.0,12.0,39.0,11.0,3.0,28.0,28.0,home,,,True,True,0.6664131613998089,True,,,,,,,,,
0.512,0.447,22.0,10.0,42.0,5.0,9.0,17.0,20.0,home,,,True,True,0.9270198690433054,True,,,,,,,,,
0.468,0.286,23.0,3.0,28.0,7.0,10.0,12.0,25.0,home,,,False,False,0.4818536259775797,True,,,,,,,,,
0.622,0.438,28.0,8.0,28.0,8.0,6.0,13.0,25.0,home,,,True,True,0.8315587886197751,True,,,,,,,,,
0.536,0.346,21.0,11.0,31.0,9.0,4.0,15.0,23.0,home,,,True,True,0.6685422108981754,True,,,,,,,,,
0.299,0.364,19.0,11.0,29.0,6.0,1.0,14.0,22.0,home,,,False,False,0.14467043603386298,True,,,,,,,,,
